ProjectName,UNAgency,Innovation,Thematic,Country,lati,longi,,,
360HIV - Know Your Status,UNAIDS,"""Artificial, Augmented and Virtual Reality""",SDG 3: Good Health and Well-Being,South Africa,-28.8166236,24.991639,,,
A Growth Mindset to increase Test Scores ,World Bank Group,Behavioural Science,SDG 4: Quality Education,Peru,-6.8699697,-75.0458515,,,
A Growth Mindset to increase Test Scores ,World Bank Group,Behavioural Science,SDG 4: Quality Education,South Africa,-28.81662,24.9916,,,
A Growth Mindset to increase Test Scores ,World Bank Group,Behavioural Science,SDG 4: Quality Education,Indonesia,-6.2,106.816666,,,
ActNow Bot,UN,AI & Machine Learning,SDG 13: Climate Action,Global,,,,,
Agrophotovoltaics (APV) in Mali and The Gambia Project ,"FAO,UNU","Innovation in General (incl. HCD),""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)""","SDG 1: End Poverty,SDG 2: Zero Hunger,SDG 6: Clean Water and Sanitation,SDG 7: Affordable and Clean Energy",Gambia,13.470062,-15.4900464,,,
Agrophotovoltaics (APV) in Mali and The Gambia Project ,"FAO,UNU","Innovation in General (incl. HCD),""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)""","SDG 1: End Poverty,SDG 2: Zero Hunger,SDG 6: Clean Water and Sanitation,SDG 7: Affordable and Clean Energy",Mali,16.3700359,-2.2900239,,,
Aid Transfer Efficiency,UNOPS,Blockchain,,Global,,,,,
Along the Way,"UNHCR,UN Global Pulse","""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)""",SDG 10: Reduced Inequalities,Greece,38.9953683,21.9877132,,,
Amply,UNICEF,Blockchain,SDG 4: Quality Education,South Africa,-28.8166276,24.991679,,,
Analysing Behavioural Data on COVID-19,"WHO,UNICEF",Behavioural Science,SDG 3: Good Health and Well-Being,Global,,,,,
Antimicrobial Resistance Behaviour Change,FAO,Behavioural Science,"SDG 3: Good Health and Well-Being,SDG 12: Responsible Consumption and Production",Bolivia,-17.0568696,-64.9912286,,,
Antimicrobial Resistance Behaviour Change,FAO,Behavioural Science,"SDG 3: Good Health and Well-Being,SDG 12: Responsible Consumption and Production", Ecuador,-1.3397668,-79.3666965,,,
Antimicrobial Resistance Behaviour Change,FAO,Behavioural Science,"SDG 3: Good Health and Well-Being,SDG 12: Responsible Consumption and Production",Peru,-6.86996,-75.04585,,,
Antimicrobial Resistance Behaviour Change,FAO,Behavioural Science,"SDG 3: Good Health and Well-Being,SDG 12: Responsible Consumption and Production",Malawi,-13.2687204,33.9301963,,,
Antimicrobial Resistance Behaviour Change,FAO,Behavioural Science,"SDG 3: Good Health and Well-Being,SDG 12: Responsible Consumption and Production",Uruguay,-32.8755548,-56.0201525,,,
Antimicrobial Resistance Behaviour Change,FAO,Behavioural Science,"SDG 3: Good Health and Well-Being,SDG 12: Responsible Consumption and Production",Uganda,1.5333554,32.2166578,,,
Antimicrobial Resistance Behaviour Change,FAO,Behavioural Science,"SDG 3: Good Health and Well-Being,SDG 12: Responsible Consumption and Production",,,,,,
Antimicrobial Resistance Behaviour Change,FAO,Behavioural Science,"SDG 3: Good Health and Well-Being,SDG 12: Responsible Consumption and Production",,,,,,
Apprise: Proactive and consistent screening of vulnerable populations for labor exploitation,UNU,"Mobile-phone / app-based innovations,AI & Machine Learning",SDG 8: Decent Work and Economic Growth,Thailand,14.8971921,100.83273,,,
Asset Impact Monitoring System (AIMS),WFP,AI & Machine Learning,SDG 8: Decent Work and Economic Growth,Niger,9.6000359,7.9999721,,,
Asset Impact Monitoring System (AIMS),WFP,AI & Machine Learning,SDG 8: Decent Work and Economic Growth,Afghanistan,33.7680065,66.2385139,,,
Asset Impact Monitoring System (AIMS),WFP,AI & Machine Learning,SDG 8: Decent Work and Economic Growth,Sudan,14.584444,29.491769,,,
Asset Impact Monitoring System (AIMS),WFP,AI & Machine Learning,SDG 8: Decent Work and Economic Growth,South ‎Sudan,7.8699431,29.6667897,,,
Asset Impact Monitoring System (AIMS),WFP,AI & Machine Learning,SDG 8: Decent Work and Economic Growth,Tajikistan,38.6281733,70.8156541,,,
"Be He@lthy, Be Mobile","WHO,ITU","Behavioural Science,Mobile-phone / app-based innovations",SDG 3: Good Health and Well-Being,Global,,,,,
BeSci for Polio Eradication and Immunisation,UNICEF,Behavioural Science,SDG 3: Good Health and Well-Being,Pakistan,30.3308401,71.247499,,,
BeSci to Improve Recycling Behaviour ,UNDP,Behavioural Science,"SDG 11: Sustainable Cities and Communities,SDG 12: Responsible Consumption and Production",Ghana,8.0300284,-1.0800271,,,
BeSci to make births safer ,World Bank Group,Behavioural Science,SDG 3: Good Health and Well-Being,Haiti,19.1399952,-72.3570972,,,
Binge Consumption & Public Health,UNDP,Behavioural Science,"Humanitarian Action,SDG 3: Good Health and Well-Being",Sudan,14.5844442,29.4917691,,,
BioStories - A Game for the Environment,SCBD,"""Artificial, Augmented and Virtual Reality""","SDG 15: Life on Land,SDG 14: Life Below Water",Global,,,,,
Blockchain for Distributed Renewable Energy,UNDP,Blockchain,SDG 7: Affordable and Clean Energy,Lebanon,33.8750629,35.843409,,,
Blockchain for Land Registry,UNDP,Blockchain,,India,22.3511148,78.6677428,,,
Blockchain for Pension Tracking,"UNICC,UNJSPF",Blockchain,Humanitarian Action,Global,,,,,
Blockchain for Pig Farmers,"FAO,ITU","Frontier Technologies,Blockchain","SDG 8: Decent Work and Economic Growth,SDG 2: Zero Hunger,SDG 1: End Poverty,SDG 12: Responsible Consumption and Production",Papua New Guinea,-5.6816069,144.2489081,,,
Blockchain for Remittances,UNCDF,"Blockchain,AI & Machine Learning",SDG 1: End Poverty,Nepal,28.1083929,84.0917139,,,
Blockchain to Improve Traceability of Livestock Farming ,UNDP,Blockchain,,Ecuador,-1.3397668,-79.3666965,,,
Blockchain to Tackle Plastic Pollution,UNDP,Blockchain,"SDG 12: Responsible Consumption and Production,SDG 13: Climate Action",Azerbaijan,40.3936294,47.7872508,,,
Blockchain traceability platform for smallholder farmers,WFP,Blockchain,,Jordan,31.1667049,36.941628,,,
Blocks for Transport,WFP,Blockchain,SDG 2: Zero Hunger,Ethiopia,10.2116702,38.6521203,,,
Blocks for Transport,WFP,Blockchain,SDG 2: Zero Hunger,Djibouti,11.8145966,42.8453061,,,
Building Blocks,"WFP,UN Women",Blockchain,SDG 2: Zero Hunger,Jordan,31.1667049,36.941628,,,
Buy from Women ,UN Women,Mobile-phone / app-based innovations,"SDG 1: End Poverty,SDG 5: Gender Equality,SDG 8: Decent Work and Economic Growth",Haiti,19.1399952,-72.3570972,,,
,,,,Rwanda,-1.9646631,30.0644358,,,
,,,,Mali,16.3700359,-2.2900239,,,
Cash for Work,"UN Women,WFP",Blockchain,,Jordan,31.166704,36.94162,,,
CedarCoin,UNDP,Blockchain,"SDG 8: Decent Work and Economic Growth,""SDG 9: Industry, Innovation and Infrastructure"",SDG 15: Life on Land",Lebanon,33.8750629,35.843409,,,
Changing Social Norms Surrounding Innovation,UNHCR,Behavioural Science,"""SDG 16: Peace, Justice and Strong Institutions""",Global,,,,,
Clean Seas Campaign,UNEP,"Behavioural Science,Communications & Knowledge Sharing",SDG 14: Life Below Water,Global,,,,,
Climate Neutral Now,UNFCCC,Behavioural Science,"SDG 13: Climate Action,SDG 12: Responsible Consumption and Production",Global,,,,,
Cocoa Blockchain ,UNDP,Blockchain,"SDG 1: End Poverty,SDG 8: Decent Work and Economic Growth,SDG 12: Responsible Consumption and Production",Ecuador,-1.339766,-79.366696,,,
Combatting Hearing Loss with BeSci,"WHO,ITU",Behavioural Science,SDG 3: Good Health and Well-Being,Global,,,,,
Communicating Complexity in the Humanitarian Sector,UNHCR,"Behavioural Science,Communications & Knowledge Sharing","""SDG 16: Peace, Justice and Strong Institutions"",SDG 10: Reduced Inequalities",Global,,,,,
Community Safari©: A quest to find nature-based solutions for local communities,UNDP,"Communications & Knowledge Sharing,""Data Innovation (incl Big Data, Satellite Imagery, Remote Sensing)"",Other","SDG 3: Good Health and Well-Being,SDG 6: Clean Water and Sanitation,SDG 11: Sustainable Cities and Communities,SDG 12: Responsible Consumption and Production,SDG 13: Climate Action",Ukraine,49.4871968,31.2718321,,,
Connecting natural capital and finance,UNEP,"Innovative Finance,New Business Models","SDG 14: Life Below Water,SDG 15: Life on Land,SDG 13: Climate Action","Global,Colombia,South Africa,Peru",,,,,
Cost of Remittances ,UNDP,Blockchain,"""SDG 9: Industry, Innovation and Infrastructure"",SDG 10: Reduced Inequalities",Serbia,44.1534121,20.55144,,,
Cost of Remittances ,UNDP,Blockchain,"""SDG 9: Industry, Innovation and Infrastructure"",SDG 10: Reduced Inequalities",Tajikistan,38.6281733,70.8156541,,,
Cotton Blockchain,UN ECE,Blockchain,SDG 12: Responsible Consumption and Production,Egypt,26.2540493,29.2675469,,,2q
Cotton Blockchain,UN ECE,Blockchain,SDG 12: Responsible Consumption and Production,Italy,42.6384261,12.674297,,,
Cotton Blockchain,UN ECE,Blockchain,SDG 12: Responsible Consumption and Production,Switzerland,46.7985624,8.2319736,,,
Cotton Blockchain,UN ECE,Blockchain,SDG 12: Responsible Consumption and Production,Germany,51.0834196,10.4234469,,,
